"Location,TimeFrame,DataFormat,Data,Fips"
"East Tremont,2011,Percent,0.62541,206"
"Bedford Park,2011,Percent,0.18258,207"
"Riverdale,2011,Percent,0.2941,208"
"Unionport/Soundview,2011,Percent,0.1146,209"
"Throgs Neck,2011,Percent,0,210"
"Pelham Parkway,2011,Percent,0,211"
"Williamsbridge,2011,Percent,0,212"
"Williamsburg/Greenpoint,2011,Percent,0.53433,301"
"Fort Greene/Brooklyn Hts,2011,Percent,0.22519,302"
"Bedford Stuyvesant,2011,Percent,0.45585,303"
"Bushwick,2011,Percent,0.14326,304"
"East New York,2011,Percent,0.26811,305"
"Park Slope,2011,Percent,0.32089,306"
"Sunset Park,2011,Percent,0.019,307"
"Crown Heights North,2011,Percent,0.17619,308"
"Crown Heights South,2011,Percent,0.03487,309"
"Bay Ridge,2011,Percent,0.06526,310"
"Bensonhurst,2011,Percent,0,311"
"Borough Park,2011,Percent,0.22941,312"
"Coney Island,2011,Percent,0.12592,313"
"Flatbush/Midwood,2011,Percent,0,314"
"Sheepshead Bay,2011,Percent,0.11122,315"
"Brownsville,2011,Percent,0.51708,316"
"East Flatbush,2011,Percent,0,317"
"Canarsie,2011,Percent,0.14794,318"
"Astoria,2011,Percent,0.06459,401"
"Sunnyside/Woodside,2011,Percent,0,402"
"Jackson Heights,2011,Percent,0,403"
"Elmhurst/Corona,2011,Percent,0,404"
"Ridgewood/Glendale,2011,Percent,0.02977,405"
"Rego Park/Forest Hills,2011,Percent,0,406"
"Flushing,2011,Percent,0,407"
"Fresh Meadows/Briarwood,2011,Percent,0.15055,408"
"Woodhaven,2011,Percent,0,409"
"Howard Beach,2011,Percent,0,410"
"Bayside,2011,Percent,0.00299,411"
"Jamaica/St. Albans,2011,Percent,0.00128,412"
"Queens Village,2011,Percent,0,413"
"The Rockaways,2011,Percent,0.20431,414"
"St. George,2011,Percent,0.02328,501"
"South Beach,2011,Percent,0,502"
"Tottenville,2011,Percent,0,503"
"Bronx,2011,Percent,0.37599,36005"
"Brooklyn,2011,Percent,0.21313,36047"
"Manhattan,2011,Percent,0.09463,36061"
"Queens,2011,Percent,0.03363,36081"
"Staten Island,2011,Percent,0.01444,36085"
"New York City,2011,Percent,0.19118,3651000"
"Battery Park/Tribeca,2012,Number,0,101"
"Greenwich Village,2012,Number,0,102"
"Lower East Side,2012,Number,6316,103"
"Chelsea/Clinton,2012,Number,385.20772,104"
"Midtown Business District,2012,Number,192.79228,105"
"Murray Hill/Stuyvesant,2012,Number,0,106"
"Upper West Side,2012,Number,2,107"
"Upper East Side,2012,Number,0,108"
"Manhattanville,2012,Number,4484,109"
"Central Harlem,2012,Number,6724,110"
"East Harlem,2012,Number,11790,111"
"Washington Heights,2012,Number,0,112"
"Mott Haven,2012,Number,26895.38093,201"
"Hunts Point,2012,Number,15357.61907,202"
"Morrisania,2012,Number,21955.46533,203"
"Concourse/Highbridge,2012,Number,18105,204"
"University Heights,2012,Number,27419,205"
"East Tremont,2012,Number,22920.53467,206"
"Bedford Park,2012,Number,9036,207"
"Riverdale,2012,Number,2325,208"
"Unionport/Soundview,2012,Number,4281,209"
"Throgs Neck,2012,Number,2215,210"
"Pelham Parkway,2012,Number,0,211"
"Williamsbridge,2012,Number,3837,212"
"Williamsburg/Greenpoint,2012,Number,23956,301"
"Fort Greene/Brooklyn Hts,2012,Number,7095,302"
"Bedford Stuyvesant,2012,Number,11914,303"
"Bushwick,2012,Number,6978,304"
"East New York,2012,Number,13275,305"
"Park Slope,2012,Number,3499,306"
"Sunset Park,2012,Number,651,307"
"Crown Heights North,2012,Number,5296,308"
"Crown Heights South,2012,Number,750,309"
"Bay Ridge,2012,Number,1197,310"
"Bensonhurst,2012,Number,0,311"
"Borough Park,2012,Number,15059,312"
"Coney Island,2012,Number,8362,313"
"Flatbush/Midwood,2012,Number,4002,314"
"Sheepshead Bay,2012,Number,2538,315"
"Brownsville,2012,Number,20867,316"
"East Flatbush,2012,Number,0,317"
"Canarsie,2012,Number,4762,318"
"Astoria,2012,Number,1813,401"
"Sunnyside/Woodside,2012,Number,0,402"
"Jackson Heights,2012,Number,0,403"
"Elmhurst/Corona,2012,Number,1623,404"
"Ridgewood/Glendale,2012,Number,565,405"
"Rego Park/Forest Hills,2012,Number,0,406"
"Flushing,2012,Number,903,407"
"Fresh Meadows/Briarwood,2012,Number,2679,408"
"Woodhaven,2012,Number,0,409"
"Howard Beach,2012,Number,0,410"
"Bayside,2012,Number,15,411"
"Jamaica/St. Albans,2012,Number,62,412"
"Queens Village,2012,Number,0,413"
"The Rockaways,2012,Number,5083,414"
"St. George,2012,Number,3009,501"
"South Beach,2012,Number,0,502"
"Tottenville,2012,Number,0,503"
"Bronx,2012,Number,154347,36005"
"Brooklyn,2012,Number,130201,36047"
"Manhattan,2012,Number,29894,36061"
"Queens,2012,Number,12743,36081"
"Staten Island,2012,Number,3009,36085"
"New York City,2012,Number,330194,3651000"
"Battery Park/Tribeca,2012,Percent,0,101"
"Greenwich Village,2012,Percent,0,102"
"Lower East Side,2012,Percent,0.1553,103"
"Chelsea/Clinton,2012,Percent,0.03466,104"
"Midtown Business District,2012,Percent,0.03466,105"
"Murray Hill/Stuyvesant,2012,Percent,0,106"
"Upper West Side,2012,Percent,0.0001,107"
"Upper East Side,2012,Percent,0,108"
"Manhattanville,2012,Percent,0.13435,109"
"Central Harlem,2012,Percent,0.1954,110"
"East Harlem,2012,Percent,0.32469,111"
"Washington Heights,2012,Percent,0,112"
"Mott Haven,2012,Percent,0.6978,201"
"Hunts Point,2012,Percent,0.6978,202"
"Morrisania,2012,Percent,0.67746,203"
"Concourse/Highbridge,2012,Percent,0.36344,204"
"University Heights,2012,Percent,0.5342,205"
"East Tremont,2012,Percent,0.67746,206"
"Bedford Park,2012,Percent,0.2375,207"
"Riverdale,2012,Percent,0.13566,208"
"Unionport/Soundview,2012,Percent,0.09012,209"
"Throgs Neck,2012,Percent,0.14795,210"
"Pelham Parkway,2012,Percent,0,211"
"Williamsbridge,2012,Percent,0.14501,212"
"Williamsburg/Greenpoint,2012,Percent,0.57143,301"
"Fort Greene/Brooklyn Hts,2012,Percent,0.3124,302"
"Bedford Stuyvesant,2012,Percent,0.28686,303"
"Bushwick,2012,Percent,0.16936,304"
"East New York,2012,Percent,0.27818,305"
"Park Slope,2012,Percent,0.3135,306"
"Sunset Park,2012,Percent,0.01683,307"
"Crown Heights North,2012,Percent,0.17157,308"
"Crown Heights South,2012,Percent,0.03064,309"
"Bay Ridge,2012,Percent,0.0619,310"
"Bensonhurst,2012,Percent,0,311"
"Borough Park,2012,Percent,0.31096,312"
"Coney Island,2012,Percent,0.32919,313"
"Flatbush/Midwood,2012,Percent,0.11692,314"
"Sheepshead Bay,2012,Percent,0.12467,315"
"Brownsville,2012,Percent,0.48827,316"
"East Flatbush,2012,Percent,0,317"
"Canarsie,2012,Percent,0.19492,318"
"Astoria,2012,Percent,0.06191,401"
"Sunnyside/Woodside,2012,Percent,0,402"
"Jackson Heights,2012,Percent,0,403"
"Elmhurst/Corona,2012,Percent,0.05498,404"
"Ridgewood/Glendale,2012,Percent,0.02391,405"
"Rego Park/Forest Hills,2012,Percent,0,406"
"Flushing,2012,Percent,0.02746,407"
"Fresh Meadows/Briarwood,2012,Percent,0.13385,408"
"Woodhaven,2012,Percent,0,409"
"Howard Beach,2012,Percent,0,410"
"Bayside,2012,Percent,0.00162,411"
"Jamaica/St. Albans,2012,Percent,0.00176,412"
"Queens Village,2012,Percent,0,413"
"The Rockaways,2012,Percent,0.21307,414"
"St. George,2012,Percent,0.09209,501"
"South Beach,2012,Percent,0,502"
"Tottenville,2012,Percent,0,503"
"Bronx,2012,Percent,0.38993,36005"
"Brooklyn,2012,Percent,0.23013,36047"
"Manhattan,2012,Percent,0.10991,36061"
"Queens,2012,Percent,0.04013,36081"
"Staten Island,2012,Percent,0.0576,36085"
"New York City,2012,Percent,0.20594,3651000"
"Battery Park/Tribeca,2013,Number,0,101"
"Greenwich Village,2013,Number,0,102"
"Lower East Side,2013,Number,5964,103"
"Chelsea/Clinton,2013,Number,346.55366,104"
"Midtown Business District,2013,Number,173.44634,105"
"Murray Hill/Stuyvesant,2013,Number,0,106"
"Upper West Side,2013,Number,3,107"
"Upper East Side,2013,Number,0,108"
"Manhattanville,2013,Number,2803,109"
"Central Harlem,2013,Number,8990,110"
"East Harlem,2013,Number,9870,111"
"Washington Heights,2013,Number,0,112"
"Mott Haven,2013,Number,23847.02982,201"
"Hunts Point,2013,Number,13616.97018,202"
"Morrisania,2013,Number,26476.1111,203"
"Concourse/Highbridge,2013,Number,16872,204"
"University Heights,2013,Number,34015,205"
"East Tremont,2013,Number,27639.8889,206"
"Bedford Park,2013,Number,9085,207"
"Riverdale,2013,Number,2431,208"
"Unionport/Soundview,2013,Number,15500,209"
"Throgs Neck,2013,Number,2436,210"
"Pelham Parkway,2013,Number,64,211"
"Williamsbridge,2013,Number,4228,212"
"Williamsburg/Greenpoint,2013,Number,26603,301"
"Fort Greene/Brooklyn Hts,2013,Number,7848,302"
"Bedford Stuyvesant,2013,Number,18783,303"
"Bushwick,2013,Number,3884,304"
"East New York,2013,Number,16111,305"
"Park Slope,2013,Number,3474,306"
"Sunset Park,2013,Number,5207,307"
"Crown Heights North,2013,Number,6794,308"
"Crown Heights South,2013,Number,2043,309"
"Bay Ridge,2013,Number,1336,310"
"Bensonhurst,2013,Number,0,311"
"Borough Park,2013,Number,22444,312"
"Coney Island,2013,Number,10396,313"
"Flatbush/Midwood,2013,Number,1476,314"
"Sheepshead Bay,2013,Number,2634,315"
"Brownsville,2013,Number,22337,316"
"East Flatbush,2013,Number,2733,317"
"Canarsie,2013,Number,3565,318"
"Astoria,2013,Number,923,401"
"Sunnyside/Woodside,2013,Number,0,402"
"Jackson Heights,2013,Number,0,403"
"Elmhurst/Corona,2013,Number,0,404"
"Ridgewood/Glendale,2013,Number,654,405"
"Rego Park/Forest Hills,2013,Number,0,406"
"Flushing,2013,Number,0,407"
"Fresh Meadows/Briarwood,2013,Number,3103,408"
"Woodhaven,2013,Number,0,409"
"Howard Beach,2013,Number,0,410"
"Bayside,2013,Number,8,411"
"Jamaica/St. Albans,2013,Number,2605,412"
"Queens Village,2013,Number,0,413"
"The Rockaways,2013,Number,5086,414"
"St. George,2013,Number,839,501"
"South Beach,2013,Number,0,502"
"Tottenville,2013,Number,0,503"
"Bronx,2013,Number,176211,36005"
"Brooklyn,2013,Number,157668,36047"
"Manhattan,2013,Number,28150,36061"
"Queens,2013,Number,12379,36081"
"Staten Island,2013,Number,839,36085"
"New York City,2013,Number,375247,3651000"
"Battery Park/Tribeca,2013,Percent,0,101"
"Greenwich Village,2013,Percent,0,102"
"Lower East Side,2013,Percent,0.14389,103"
"Chelsea/Clinton,2013,Percent,0.02959,104"
"Midtown Business District,2013,Percent,0.02959,105"
"Murray Hill/Stuyvesant,2013,Percent,0,106"
"Upper West Side,2013,Percent,0.00015,107"
"Upper East Side,2013,Percent,0,108"
"Manhattanville,2013,Percent,0.08539,109"
"Central Harlem,2013,Percent,0.25232,110"
"East Harlem,2013,Percent,0.2699,111"
"Washington Heights,2013,Percent,0,112"
"Mott Haven,2013,Percent,0.61933,201"
"Hunts Point,2013,Percent,0.61933,202"
"Morrisania,2013,Percent,0.81142,203"
"Concourse/Highbridge,2013,Percent,0.33964,204"
"University Heights,2013,Percent,0.63092,205"
"East Tremont,2013,Percent,0.81142,206"
"Bedford Park,2013,Percent,0.233,207"
"Riverdale,2013,Percent,0.1423,208"
"Unionport/Soundview,2013,Percent,0.29712,209"
"Throgs Neck,2013,Percent,0.16024,210"
"Pelham Parkway,2013,Percent,0.00268,211"
"Williamsbridge,2013,Percent,0.15447,212"
"Williamsburg/Greenpoint,2013,Percent,0.63285,301"
"Fort Greene/Brooklyn Hts,2013,Percent,0.33433,302"
"Bedford Stuyvesant,2013,Percent,0.42881,303"
"Bushwick,2013,Percent,0.09376,304"
"East New York,2013,Percent,0.33135,305"
"Park Slope,2013,Percent,0.30036,306"
"Sunset Park,2013,Percent,0.12578,307"
"Crown Heights North,2013,Percent,0.20756,308"
"Crown Heights South,2013,Percent,0.08258,309"
"Bay Ridge,2013,Percent,0.06506,310"
"Bensonhurst,2013,Percent,0,311"
"Borough Park,2013,Percent,0.44009,312"
"Coney Island,2013,Percent,0.38928,313"
"Flatbush/Midwood,2013,Percent,0.04307,314"
"Sheepshead Bay,2013,Percent,0.11748,315"
"Brownsville,2013,Percent,0.51412,316"
"East Flatbush,2013,Percent,0.12395,317"
"Canarsie,2013,Percent,0.15393,318"
"Astoria,2013,Percent,0.0303,401"
"Sunnyside/Woodside,2013,Percent,0,402"
"Jackson Heights,2013,Percent,0,403"
"Elmhurst/Corona,2013,Percent,0,404"
"Ridgewood/Glendale,2013,Percent,0.02685,405"
"Rego Park/Forest Hills,2013,Percent,0,406"
"Flushing,2013,Percent,0,407"
"Fresh Meadows/Briarwood,2013,Percent,0.13466,408"
"Woodhaven,2013,Percent,0,409"
"Howard Beach,2013,Percent,0,410"
"Bayside,2013,Percent,0.00083,411"
"Jamaica/St. Albans,2013,Percent,0.07059,412"
"Queens Village,2013,Percent,0,413"
"The Rockaways,2013,Percent,0.21771,414"
"St. George,2013,Percent,0.02518,501"
"South Beach,2013,Percent,0,502"
"Tottenville,2013,Percent,0,503"
"Bronx,2013,Percent,0.43459,36005"
"Brooklyn,2013,Percent,0.27027,36047"
"Manhattan,2013,Percent,0.10194,36061"
"Queens,2013,Percent,0.03707,36081"
"Staten Island,2013,Percent,0.01527,36085"
"New York City,2013,Percent,0.22689,3651000"
"Battery Park/Tribeca,2014,Number,0,101"
"Greenwich Village,2014,Number,0,102"
"Lower East Side,2014,Number,5796,103"
"Chelsea/Clinton,2014,Number,337.88982,104"
"Midtown Business District,2014,Number,169.11018,105"
"Murray Hill/Stuyvesant,2014,Number,0,106"
"Upper West Side,2014,Number,3,107"
"Upper East Side,2014,Number,0,108"
"Manhattanville,2014,Number,2657,109"
"Central Harlem,2014,Number,9715,110"
"East Harlem,2014,Number,11583,111"
"Washington Heights,2014,Number,0,112"
"Mott Haven,2014,Number,29899.81134,201"
"Hunts Point,2014,Number,17073.18866,202"
"Morrisania,2014,Number,27923.79409,203"
"Concourse/Highbridge,2014,Number,28282,204"
"University Heights,2014,Number,33902,205"
"East Tremont,2014,Number,29151.20591,206"
"Bedford Park,2014,Number,6528,207"
"Riverdale,2014,Number,54,208"
"Unionport/Soundview,2014,Number,15792,209"
"Throgs Neck,2014,Number,2593,210"
"Pelham Parkway,2014,Number,0,211"
"Williamsbridge,2014,Number,2540,212"
"Williamsburg/Greenpoint,2014,Number,22168,301"
"Fort Greene/Brooklyn Hts,2014,Number,8379,302"
"Bedford Stuyvesant,2014,Number,20311,303"
"Bushwick,2014,Number,2616,304"
"East New York,2014,Number,14690,305"
"Park Slope,2014,Number,3544,306"
"Sunset Park,2014,Number,7045,307"
"Crown Heights North,2014,Number,7597,308"
"Crown Heights South,2014,Number,2051,309"
"Bay Ridge,2014,Number,0,310"
"Bensonhurst,2014,Number,0,311"
"Borough Park,2014,Number,25009,312"
"Coney Island,2014,Number,12788,313"
"Flatbush/Midwood,2014,Number,1625,314"
"Sheepshead Bay,2014,Number,1887,315"
"Brownsville,2014,Number,22039,316"
"East Flatbush,2014,Number,0,317"
"Canarsie,2014,Number,3508,318"
"Astoria,2014,Number,5596,401"
"Sunnyside/Woodside,2014,Number,0,402"
"Jackson Heights,2014,Number,0,403"
"Elmhurst/Corona,2014,Number,1674,404"
"Ridgewood/Glendale,2014,Number,0,405"
"Rego Park/Forest Hills,2014,Number,0,406"
"Flushing,2014,Number,0,407"
"Fresh Meadows/Briarwood,2014,Number,3012,408"
"Woodhaven,2014,Number,0,409"
"Howard Beach,2014,Number,0,410"
"Bayside,2014,Number,15,411"
"Jamaica/St. Albans,2014,Number,69,412"
"Queens Village,2014,Number,0,413"
"The Rockaways,2014,Number,4167,414"
"St. George,2014,Number,1027,501"
"South Beach,2014,Number,0,502"
"Tottenville,2014,Number,0,503"
"Bronx,2014,Number,193739,36005"
"Brooklyn,2014,Number,155257,36047"
"Manhattan,2014,Number,30261,36061"
"Queens,2014,Number,14533,36081"
"Staten Island,2014,Number,1027,36085"
"New York City,2014,Number,394817,3651000"
"Battery Park/Tribeca,2014,Percent,0,101"
"Greenwich Village,2014,Percent,0,102"
"Lower East Side,2014,Percent,0.14749,103"
"Chelsea/Clinton,2014,Percent,0.02785,104"
"Midtown Business District,2014,Percent,0.02785,105"
"Murray Hill/Stuyvesant,2014,Percent,0,106"
"Upper West Side,2014,Percent,0.00016,107"
"Upper East Side,2014,Percent,0,108"
"Manhattanville,2014,Percent,0.07956,109"
"Central Harlem,2014,Percent,0.25838,110"
"East Harlem,2014,Percent,0.30094,111"
"Washington Heights,2014,Percent,0,112"
"Mott Haven,2014,Percent,0.74804,201"
"Hunts Point,2014,Percent,0.74804,202"
"Morrisania,2014,Percent,0.80358,203"
"Concourse/Highbridge,2014,Percent,0.53368,204"
"University Heights,2014,Percent,0.6221,205"
"East Tremont,2014,Percent,0.80358,206"
"Bedford Park,2014,Percent,0.16578,207"
"Riverdale,2014,Percent,0.00295,208"
"Unionport/Soundview,2014,Percent,0.30253,209"
"Throgs Neck,2014,Percent,0.17256,210"
"Pelham Parkway,2014,Percent,0,211"
"Williamsbridge,2014,Percent,0.09139,212"
"Williamsburg/Greenpoint,2014,Percent,0.54908,301"
"Fort Greene/Brooklyn Hts,2014,Percent,0.34911,302"
"Bedford Stuyvesant,2014,Percent,0.46814,303"
"Bushwick,2014,Percent,0.06498,304"
"East New York,2014,Percent,0.30356,305"
"Park Slope,2014,Percent,0.3041,306"
"Sunset Park,2014,Percent,0.16625,307"
"Crown Heights North,2014,Percent,0.23776,308"
"Crown Heights South,2014,Percent,0.08305,309"
"Bay Ridge,2014,Percent,0,310"
"Bensonhurst,2014,Percent,0,311"
"Borough Park,2014,Percent,0.46334,312"
"Coney Island,2014,Percent,0.44194,313"
"Flatbush/Midwood,2014,Percent,0.04792,314"
"Sheepshead Bay,2014,Percent,0.07868,315"
"Brownsville,2014,Percent,0.48577,316"
"East Flatbush,2014,Percent,0,317"
"Canarsie,2014,Percent,0.13943,318"
"Astoria,2014,Percent,0.18233,401"
"Sunnyside/Woodside,2014,Percent,0,402"
"Jackson Heights,2014,Percent,0,403"
"Elmhurst/Corona,2014,Percent,0.05342,404"
"Ridgewood/Glendale,2014,Percent,0,405"
"Rego Park/Forest Hills,2014,Percent,0,406"
"Flushing,2014,Percent,0,407"
